Book series title:
JID:
ISSN:
Volume:
Volume/Issue PII:           B978-0-240-52162-6.X0001-1
Volume Title:               Audio Power Amplifier Design Handbook
Volume Subtitle:
Volume Editors:             Self
ISBN:                       978-0-240-52162-6
Expected year publ:         2009
Year of registration:       08

 SrNo PII                         DOI
 ---- --------------------------- -----------------------------------
 001- B978-0-240-52162-6.00001-3  10.1016/B978-0-240-52162-6.00001-3
 002- B978-0-240-52162-6.00002-5  10.1016/B978-0-240-52162-6.00002-5
 003- B978-0-240-52162-6.00003-7  10.1016/B978-0-240-52162-6.00003-7
 004- B978-0-240-52162-6.00004-9  10.1016/B978-0-240-52162-6.00004-9
 005- B978-0-240-52162-6.00005-0  10.1016/B978-0-240-52162-6.00005-0
 006- B978-0-240-52162-6.00006-2  10.1016/B978-0-240-52162-6.00006-2
 007- B978-0-240-52162-6.00007-4  10.1016/B978-0-240-52162-6.00007-4
 008- B978-0-240-52162-6.00008-6  10.1016/B978-0-240-52162-6.00008-6
 009- B978-0-240-52162-6.00009-8  10.1016/B978-0-240-52162-6.00009-8
 010- B978-0-240-52162-6.00010-4  10.1016/B978-0-240-52162-6.00010-4
 011- B978-0-240-52162-6.00011-6  10.1016/B978-0-240-52162-6.00011-6
 012- B978-0-240-52162-6.00012-8  10.1016/B978-0-240-52162-6.00012-8
 013- B978-0-240-52162-6.00013-X  10.1016/B978-0-240-52162-6.00013-X
 014- B978-0-240-52162-6.00014-1  10.1016/B978-0-240-52162-6.00014-1
 015- B978-0-240-52162-6.00015-3  10.1016/B978-0-240-52162-6.00015-3
 016- B978-0-240-52162-6.00016-5  10.1016/B978-0-240-52162-6.00016-5
 017- B978-0-240-52162-6.00017-7  10.1016/B978-0-240-52162-6.00017-7
 018- B978-0-240-52162-6.00018-9  10.1016/B978-0-240-52162-6.00018-9
 019- B978-0-240-52162-6.00019-0  10.1016/B978-0-240-52162-6.00019-0
 020- B978-0-240-52162-6.00020-7  10.1016/B978-0-240-52162-6.00020-7
 021- B978-0-240-52162-6.00021-9  10.1016/B978-0-240-52162-6.00021-9
 022- B978-0-240-52162-6.00022-0  10.1016/B978-0-240-52162-6.00022-0
 023- B978-0-240-52162-6.00023-2  10.1016/B978-0-240-52162-6.00023-2
 024- B978-0-240-52162-6.00024-4  10.1016/B978-0-240-52162-6.00024-4
 025- B978-0-240-52162-6.00025-6  10.1016/B978-0-240-52162-6.00025-6
